year,province,gdp,capital,labor,edu
1990,全国,9016.608,16247.13,60039,6.672
1991,全国,9844.236,17467.37,65120,6.893
1992,全国,11246.125,19277.08,65821.5,7.004
1993,全国,12816.57,21819.48,66480,7.114
1994,全国,14493.064,24916.52,67131.5,7.336
1995,全国,16076.429,28431.53,67760,7.446
1996,全国,17685.442,32235.84,68507.5,7.557
1997,全国,19329.663,36052.27,69385,7.743
1998,全国,20843.823,40185.37,70228.5,7.771
1999,全国,22432.088,44455.64,71015.5,7.845
2000,全国,24323.4,49099.32,71739.5,8.056
2001,全国,26342.319,54290.34,72441,8.295
2002,全国,28734.747,60529.97,73038.5,8.336
2003,全国,31615.514,68511.53,73508,8.472
2004,全国,34803.951,77752.2,74000,8.609
2005,全国,38566.236,88023.989,74455.5,8.374
2006,全国,43684.529,100293.101,74812.5,8.422
2007,全国,50080.998,114230.803,75149.5,8.522
2008,全国,55126.309,129918.893,75442.5,8.631
2009,全国,59725.328,151033.563,75696,8.743
2010,全国,65789.267,174468.29,75966.5,9.117
1990,北京,357.841,1240.28,627.85,8.844
1991,北京,393.267,1346.5,652.4,9.356
1992,北京,437.706,1501.38,663.95,9.611
1993,北京,491.544,1748.76,663.8,9.867
1994,北京,558.885,2114.87,670.35,10.379
1995,北京,625.952,2468.17,675.6,10.635
1996,北京,682.287,2769.3,665.2,10.891
1997,北京,751.198,3086.59,660.85,10.821
1998,北京,822.562,3465.94,642.55,10.919
1999,北京,912.221,3828.12,623.081,11.114
2000,北京,1019.863,4214.42,622.003,10.986
2001,北京,1139.187,4628.49,625.843,10.835
2002,北京,1270.194,5118.94,714.22,11.104
2003,北京,1409.915,5748.2,828.75,11.407
2004,北京,1608.713,6444.18,876.81,11.469
2005,北京,1803.368,7221.53,907.687,11.637
2006,北京,2037.805,8067.29,931.826,11.866
2007,北京,2333.287,9014.08,1027.36,11.802
2008,北京,2545.616,9588.421,1142.611,11.719
2009,北京,2805.269,10438.099,1214.44,11.859
2010,北京,3094.212,9317.251,1286.371,12.202
1990,天津,193.326,309.72,460.4,8.084
1991,天津,204.926,337.63,466.05,8.333
1992,天津,228.902,370.52,471.85,8.458
1993,天津,256.599,405.54,475.05,8.582
1994,天津,293.293,452.15,484.25,8.831
1995,天津,336.993,509.14,490.1,8.956
1996,天津,385.184,574.68,487.3,9.08
1997,天津,431.791,650.76,488.25,9.533
1998,天津,471.947,741.16,459.3,9.05
1999,天津,519.142,820.85,424.058,9.745
2000,天津,575.209,906.61,413.902,9.709
2001,天津,644.234,1010.56,408.595,9.747
2002,天津,726.052,1134.84,406.801,10.106
2003,天津,833.508,1302.37,411.391,10.078
2004,天津,965.202,1467.59,420.821,10.535
2005,天津,1109.017,1675.88,424.419,10.069
2006,天津,1272.043,1935.78,432.09,10.325
2007,天津,1469.21,2269.778,435.018,10.392
2008,天津,1711.629,2719.935,467.936,10.461
2009,天津,1994.048,3392.299,505.197,10.548
2010,天津,2341.012,3042.005,514.021,10.635
1990,河北,464.75,617.16,2977.75,6.708
1991,河北,515.872,679.85,3068.55,6.967
1992,河北,596.348,784.54,3144.55,7.097
1993,河北,701.902,917.36,3210.15,7.227
1994,河北,806.486,1076.31,3272.35,7.486
1995,河北,918.587,1269.75,3335.5,7.615
1996,河北,1042.596,1519.84,3379.25,7.745
1997,河北,1172.921,1813.36,3403.1,8.066
1998,河北,1298.423,2141.88,3398.95,8.293
1999,河北,1416.58,2493.45,3391.408,8.282
2000,河北,1551.155,2809.42,3420.58,8.258
2001,河北,1686.106,3122.58,3410.426,8.383
2002,河北,1847.972,3436.82,3382.604,8.695
2003,河北,2062.336,3824.28,3387.534,9.013
2004,河北,2328.378,4291.54,3402.918,8.962
2005,河北,2640.38,4945.51,3441.821,8.701
2006,河北,2994.191,5732.05,3506.886,8.563
2007,河北,3377.448,6664.958,3556.844,8.61
2008,河北,3718.57,7859.431,3609.426,8.771
2009,河北,4090.427,9228.569,3775.695,8.855
2010,河北,4589.459,8225.131,3844.956,9.17
1990,山西,200.435,419.02,1321.75,7.205
1991,山西,208.853,441.09,1356,7.512
1992,山西,234.96,463.86,1388.2,7.665
1993,山西,265.74,489.05,1408.35,7.818
1994,山西,293.111,519.61,1430.95,8.125
1995,山西,328.284,549.27,1454.15,8.278
1996,山西,367.022,579.65,1469.2,8.431
1997,山西,408.496,626.46,1480.6,8.474
1998,山西,448.937,702.34,1456.1,8.284
1999,山西,481.709,792.01,1431.655,8.635
2000,山西,526.99,877.86,1426.683,8.865
2001,山西,580.216,973.46,1416.001,8.986
2002,山西,655.063,1091.96,1415.122,9.095
2003,山西,752.668,1239.14,1443.383,9.141
2004,山西,867.073,1442.76,1472.022,9.117
2005,山西,984.128,1707.27,1475.474,9.13
2006,山西,1110.097,2034.89,1489.935,9.222
2007,山西,1286.602,2425.225,1526.799,9.211
2008,山西,1395.963,2827.089,1566.777,9.139
2009,山西,1471.345,3438.615,1591.552,9.217
2010,山西,1675.862,3075.698,1632.363,9.582
1990,内蒙古,168.432,284.95,910,6.897
1991,内蒙古,181.065,322.75,942.3,7.151
1992,内蒙古,200.982,375.46,971.2,7.278
1993,内蒙古,224.497,442.3,989.2,7.405
1994,内蒙古,249.64,504.52,1005.55,7.659
1995,内蒙古,274.854,565.89,1018.3,7.786
1996,内蒙古,314.433,644.8,1033.65,7.913
1997,内蒙古,348.392,740.15,1046.55,7.888
1998,内蒙古,385.669,834.68,1028.55,8.161
1999,内蒙古,419.608,931.85,1011.883,8.078
2000,内蒙古,464.926,1037.61,1016.782,8.201
2001,内蒙古,514.673,1162.54,1014.966,8.322
2002,内蒙古,582.61,1374.5,1011.717,8.483
2003,内蒙古,686.897,1796.37,1007.654,8.369
2004,内蒙古,827.711,2383.26,1012.177,8.754
2005,内蒙古,1024.706,3238.57,1030.137,8.858
2006,内蒙古,1220.425,4233.62,1057.964,8.569
2007,内蒙古,1454.747,5459.366,1078.167,8.65
2008,内蒙古,1713.692,6868.529,1092.409,8.699
2009,内蒙古,2003.306,8819.802,1122.875,8.794
2010,内蒙古,2303.801,7863.764,1163.571,9.304
1990,辽宁,703.046,284.29,1879.05,7.622
1991,辽宁,745.932,307.76,1911.4,7.898
1992,辽宁,836.19,335.04,1943.35,8.036
1993,辽宁,960.782,374.4,1953.05,8.174
1994,辽宁,1068.39,422,1980.6,8.45
1995,辽宁,1144.245,461.73,2021.6,8.588
1996,辽宁,1242.65,499.16,2032.45,8.726
1997,辽宁,1353.246,537.16,2047.1,8.92
1998,辽宁,1465.566,580.82,1940.75,8.747
1999,辽宁,1585.742,623.8,1807.304,8.888
2000,辽宁,1726.873,674.97,1804.487,8.796
2001,辽宁,1882.292,733.92,1822.975,8.848
2002,辽宁,2074.285,802.76,1837.692,8.994
2003,辽宁,2312.828,896.59,1851.652,9.466
2004,辽宁,2608.87,1039.78,1906.452,9.302
2005,辽宁,2940.197,1223.4,1965.1,9.254
2006,辽宁,3357.705,1463.33,2024.9,9.246
2007,辽宁,3861.36,1757.747,2071.231,9.253
2008,辽宁,4378.783,2254.905,2084.734,9.413
2009,辽宁,4952.403,2642.316,2144.083,9.512
2010,辽宁,5655.645,2364.842,2214.023,9.741
1990,吉林,196.959,285.95,1147.4,7.425
1991,吉林,208.58,311.53,1173.55,7.746
1992,吉林,234.027,342.97,1205.2,7.906
1993,吉林,263.748,399.82,1227.25,8.066
1994,吉林,289.332,454.5,1240.1,8.386
1995,吉林,317.397,507.52,1252.35,8.546
1996,吉林,360.246,564.08,1256,8.706
1997,吉林,392.668,606.15,1247.4,8.822
1998,吉林,428.401,658.25,1182.35,8.667
1999,吉林,463.529,723.85,1115.079,8.859
2000,吉林,506.174,804.57,1090.812,8.926
2001,吉林,553.248,892.76,1068.043,9.026
2002,吉林,605.807,1001.46,1076.26,9.109
2003,吉林,667.599,1139.13,1069.959,9.134
2004,吉林,749.046,1317.64,1080.102,9.162
2005,吉林,839.681,1574.63,1107.498,8.978
2006,吉林,965.633,2033.72,1109.955,8.875
2007,吉林,1121.1,2678.849,1108.343,9.019
2008,吉林,1300.476,3518.828,1119.849,9.165
2009,吉林,1477.34,4410.276,1164.109,9.201
2010,吉林,1681.213,3944.9,1216.689,9.422
1990,黑龙江,282.754,560.42,1410.5,7.399
1991,黑龙江,301.416,584.44,1453.3,7.743
1992,黑龙江,321.008,614.46,1476.6,7.915
1993,黑龙江,344.762,650.87,1484.55,8.086
1994,黑龙江,373.722,693.68,1508.15,8.43
1995,黑龙江,408.105,744.69,1538.35,8.602
1996,黑龙江,449.731,806.75,1559.9,8.774
1997,黑龙江,494.704,883.56,1613,8.717
1998,黑龙江,535.765,982.52,1690.8,8.654
1999,黑龙江,575.947,1069.85,1701.436,8.595
2000,黑龙江,623.175,1158.92,1657.415,8.683
2001,黑龙江,681.13,1265.87,1632.98,8.82
2002,黑龙江,750.605,1384.27,1628.751,8.849
2003,黑龙江,827.167,1507.43,1624.459,8.97
2004,黑龙江,923.946,1658.32,1622.874,9.039
2005,黑龙江,1031.123,1842.98,1624.586,9.052
2006,黑龙江,1155.889,2088.82,1620.071,8.926
2007,黑龙江,1294.596,2412.421,1637.081,9.1
2008,黑龙江,1447.358,2792.071,1665.009,9.069
2009,黑龙江,1612.357,3387.806,1678.812,9.13
2010,黑龙江,1817.127,3031.598,1715.429,9.421
1990,上海,770.764,1476.38,762.65,8.475
1991,上海,825.488,1629.17,768.4,8.891
1992,上海,947.66,1845.13,768.55,9.1
1993,上海,1090.757,2156.57,752.05,9.308
1994,上海,1248.917,2636.25,751.6,9.725
1995,上海,1427.512,3312.54,765.6,9.934
1996,上海,1614.516,4116.45,766.15,10.142
1997,上海,1821.174,4860.25,767.25,9.969
1998,上海,2008.755,5518.95,720.1,9.995
1999,上海,2217.665,6097.11,673.662,10.388
2000,上海,2461.609,6655.68,675.217,10.35
2001,上海,2720.078,7265.9,682.742,10.492
2002,上海,3027.446,8010.19,717.588,10.372
2003,上海,3399.822,8794.62,757.163,11.157
2004,上海,3882.597,9714.16,791.916,11.222
2005,上海,4325.213,10808.93,834.083,10.779
2006,上海,4874.515,12086.67,871.531,11.378
2007,上海,5615.441,13569.237,881.892,11.327
2008,上海,6160.139,14878.789,886.294,11.412
2009,上海,6665.271,16678.263,912.622,11.637
2010,上海,7351.794,14864.073,926.979,11.233
1990,江苏,631.232,1104.09,3670.45,6.821
1991,江苏,683.609,1257.74,3705.2,7.062
1992,江苏,858.515,1518.96,3724.7,7.183
1993,江苏,1028.443,1838.56,3736.2,7.303
1994,江苏,1197.822,2208.19,3749.7,7.544
1995,江苏,1382.279,2617.26,3760.9,7.665
1996,江苏,1551.29,3081.77,3756.55,7.785
1997,江苏,1736.748,3586.29,3746.6,7.737
1998,江苏,1928.093,4174.48,3690.25,7.826
1999,江苏,2122.695,4805.17,3615.406,8.083
2000,江苏,2347.111,5457.06,3577.326,8.303
2001,江苏,2585.378,6141.2,3562.105,8.489
2002,江苏,2886.943,6963.22,3535.486,8.272
2003,江苏,3279.568,8085.37,3557.926,8.479
2004,江苏,3764.944,9365.44,3664.974,8.507
2005,江苏,4310.861,11029.96,3798.711,8.727
2006,江苏,4953.179,12870.11,3977.663,8.698
2007,江苏,5691.203,14821.853,4135.386,8.721
2008,江苏,6413.985,16997.464,4288.621,8.804
2009,江苏,7209.319,19757.711,4460.1,8.912
2010,江苏,8124.903,17599.542,4633.933,9.513
1990,浙江,389.191,554.7,2509.35,6.525
1991,浙江,458.467,616.57,2553.25,6.763
1992,浙江,545.575,712.5,2610.55,6.881
1993,浙江,665.602,867.74,2642.1,7
1994,浙江,798.722,1075.97,2676.5,7.237
1995,浙江,932.908,1323.26,2697.35,7.355
1996,浙江,1051.387,1607.72,2701.3,7.474
1997,浙江,1168.091,1883.76,2701.1,7.652
1998,浙江,1287.236,2186.08,2675.7,7.699
1999,浙江,1415.96,2501.06,2656.011,7.814
2000,浙江,1571.716,2863.04,2680.696,7.876
2001,浙江,1738.317,3277.58,2736.231,8.009
2002,浙江,1957.345,3755.93,2803.346,8.445
2003,浙江,2245.075,4376.18,2898.293,8.533
2004,浙江,2570.611,5112.12,3026.948,8.857
2005,浙江,2899.649,5917.4,3147.447,8.287
2006,浙江,3302.7,6785.17,3292.692,8.562
2007,浙江,3788.197,7727.171,3498.939,8.517
2008,浙江,4170.805,8641.738,3653.616,8.6
2009,浙江,4542.007,9681.626,3758.519,8.865
2010,浙江,5082.506,8631.353,3907.181,9.194
1990,安徽,162.987,238.57,2784.85,5.889
1991,安徽,161.52,241.84,2859.2,6.165
1992,安徽,188.656,248.04,2936.95,6.303
1993,安徽,223.746,277.43,3015.85,6.441
1994,安徽,256.189,321.49,3084.2,6.716
1995,安徽,292.824,368.09,3163.1,6.854
1996,安徽,330.012,414.82,3226.45,6.992
1997,安徽,368.624,461.39,3283.9,7.212
1998,安徽,399.22,506.62,3316.35,7.127
1999,安徽,435.549,552.27,3311.733,7.142
2000,安徽,471.699,605.06,3342.693,7.298
2001,安徽,513.68,657.04,3381.296,7.693
2002,安徽,562.994,717.52,3396.736,7.494
2003,安徽,615.915,793.37,3409.88,8.018
2004,安徽,697.832,911.73,3434.583,8.092
2005,安徽,774.593,1049.41,3468.936,7.538
2006,安徽,871.417,1215.61,3513.883,7.574
2007,安徽,995.159,1415.201,3570.36,7.531
2008,安徽,1121.544,1650.034,3596.107,7.798
2009,安徽,1266.223,1925.586,3642.17,7.913
2010,安徽,1451.092,1748.032,3768.252,8.402
1990,福建,212.186,223.98,1325,6.373
1991,福建,242.316,239.89,1392.3,6.546
1992,福建,291.507,260.17,1463.2,6.633
1993,福建,357.387,297.88,1505.45,6.719
1994,福建,429.937,362.59,1536.3,6.892
1995,福建,492.707,438.6,1559.3,6.979
1996,福建,558.238,527.69,1580.25,7.065
1997,福建,636.391,623.35,1603.45,7.511
1998,福建,705.121,737.07,1617.65,7.428
1999,福建,774.928,846.69,1626.383,7.528
2000,福建,846.996,954.97,1645.518,7.969
2001,福建,920.685,1061.23,1668.976,8.345
2002,福建,1014.595,1176.94,1694.541,8.151
2003,福建,1131.273,1327.06,1733.985,8.3
2004,福建,1264.763,1521.31,1787.093,8.225
2005,福建,1411.476,1780.94,1843.006,8.275
2006,福建,1620.375,2106.92,1902.348,8.178
2007,福建,1866.671,2522.036,1967.534,8.307
2008,福建,2109.339,3031.975,2039.326,8.362
2009,福建,2368.787,3621.966,2124.318,8.977
2010,福建,2698.049,3252.127,2175.089,9.16
1990,江西,159.22,550.91,1782.15,6.372
1991,江西,172.276,585.94,1825.05,6.582
1992,江西,197.773,662.83,1857.6,6.688
1993,江西,224.868,794.23,1881.65,6.793
1994,江西,244.657,939.38,1950.7,7.003
1995,江西,261.293,1091.85,2033.8,7.108
1996,江西,291.864,1245.23,2061.8,7.213
1997,江西,327.764,1423.85,2071.05,7.653
1998,江西,351.035,1608.1,2024.5,7.604
1999,江西,378.416,1798.02,1966.319,7.731
2000,江西,408.689,2007.03,1948.31,7.834
2001,江西,444.654,2254.86,1934.174,8.309
2002,江西,491.342,2607.45,1944.084,8.003
2003,江西,555.217,3109.11,1963.677,8.975
2004,江西,628.505,3722.73,2006.03,8.562
2005,江西,708.954,4432.09,2073.641,8.103
2006,江西,796.155,5232.03,2145.438,8.09
2007,江西,901.248,6095.807,2189.523,8.703
2008,江西,1020.213,6978.589,2209.466,8.626
2009,江西,1153.861,8270.412,2233.716,8.956
2010,江西,1315.401,7391.966,2275.118,8.898
1990,山东,1327.195,1256.33,4083.4,6.62
1991,山东,1520.966,1377.77,4223.6,6.782
1992,山东,1778.009,1571.67,4357.6,6.863
1993,山东,2140.723,1860.21,4439.05,6.944
1994,山东,2487.52,2168.74,4509.65,7.106
