year,province,gdp,capital,labor,edu
1995,山东,2835.773,2500.84,4585.85,7.187
1996,山东,3178.902,2865.49,4637.55,7.268
1997,山东,3531.76,3272.57,4678.35,7.357
1998,山东,3913.19,3739.6,4682.1,7.438
1999,山东,4304.509,4242.96,4677.876,7.614
2000,山东,4747.873,4819.92,4680.184,8.174
2001,山东,5222.66,5447.23,4666.729,8.511
2002,山东,5833.712,6227.65,4711.771,8.772
2003,山东,6615.429,7198.02,4801.272,8.596
2004,山东,7627.59,8381.06,4895.176,8.691
2005,山东,8771.728,9907.61,5025.256,8.326
2006,山东,10061.172,11663.12,5170.151,8.481
2007,山东,11489.859,13478.242,5245.849,8.562
2008,山东,12868.642,15448.41,5307.347,8.697
2009,山东,14438.616,18216.831,5401.132,8.762
2010,山东,16214.566,16243.264,5552.219,9.11
1990,河南,356.291,801.34,4075.5,6.694
1991,河南,380.875,868.14,4212.3,6.928
1992,河南,433.054,955.75,4330.4,7.045
1993,河南,501.477,1061.73,4433.8,7.162
1994,河南,570.681,1197.61,4544.95,7.397
1995,河南,655.142,1365.51,4652.8,7.514
1996,河南,746.206,1569.16,4762.95,7.631
1997,河南,823.812,1803.83,4923.1,7.871
1998,河南,896.307,2070.53,5008.3,7.923
1999,河南,968.908,2336.8,5102.308,7.801
2000,河南,1060.954,2620.73,5388.343,8.253
2001,河南,1156.44,2919.45,5544.129,8.587
2002,河南,1266.302,3261.61,5519.294,8.738
2003,河南,1401.796,3686.1,5528.838,8.493
2004,河南,1593.843,4213.43,5561.562,8.824
2005,河南,1820.168,5038.3,5624.927,8.491
2006,河南,2082.272,6174.16,5754.753,8.492
2007,河南,2386.284,7657.871,5809.909,8.548
2008,河南,2675.025,9391.223,5804.085,8.69
2009,河南,2966.602,11685.548,5892.116,8.777
2010,河南,3337.428,10432.365,5995.169,8.988
1990,湖北,288.945,364.96,2498.45,6.802
1991,湖北,308.134,390.62,2538.85,7.02
1992,湖北,351.54,427.92,2561.9,7.129
1993,湖北,397.366,484.68,2587,7.239
1994,湖北,451.795,569.01,2639.9,7.457
1995,湖北,511.39,672.41,2689.9,7.567
1996,湖北,570.466,807.42,2699.65,7.676
1997,湖北,638.393,960.39,2700.5,7.942
1998,湖北,693.477,1134.75,2662.5,7.989
1999,湖北,747.265,1309.85,2594.356,7.914
2000,湖北,811.426,1494.81,2540.116,8.181
2001,湖北,883.346,1690.05,2480.14,8.592
2002,湖北,964.772,1889.75,2459.98,7.787
2003,湖北,1058.484,2092.58,2502.383,8.274
2004,湖北,1177.086,2342.87,2562.91,8.496
2005,湖北,1319.514,2651.88,2632.407,8.277
2006,湖北,1493.689,3063.39,2712.68,8.49
2007,湖北,1711.768,3559.958,2756.061,8.555
2008,湖北,1941.145,4104.509,2819.305,8.664
2009,湖北,2203.199,4819.92,2950.032,8.8
2010,湖北,2529.273,4311.273,3070.498,9.105
1990,湖南,264.581,455.599,3148.65,6.836
1991,湖南,285.483,473.656,3216.35,7.03
1992,湖南,317.172,504.759,3280.15,7.127
1993,湖南,356.501,551.714,3334.9,7.224
1994,湖南,394.291,606.409,3400.6,7.419
1995,湖南,434.902,671.808,3473.15,7.516
1996,湖南,487.526,762.345,3526.75,7.613
1997,湖南,539.203,851.332,3569.05,7.848
1998,湖南,585.036,954.549,3544.6,7.858
1999,湖南,634.179,1071.412,3497.283,8.05
2000,湖南,691.255,1199.608,3479.104,8.217
2001,湖南,753.468,1345.931,3450.487,8.447
2002,湖南,821.28,1508.441,3453.765,8.403
2003,湖南,900.123,1695.304,3492.295,8.535
2004,湖南,1009.038,1919.093,3557.755,8.651
2005,湖南,1132.14,2176.096,3628.963,8.506
2006,湖南,1277.054,2488.998,3698.352,8.435
2007,湖南,1468.612,2874.116,3743.873,8.602
2008,湖南,1672.749,3391.106,3780.162,8.696
2009,湖南,1901.916,4034.536,3859.339,8.817
2010,湖南,2179.596,3608.037,3957.724,9.191
1990,广东,465.618,973.82,3167.45,6.968
1991,广东,547.933,1109.64,3270.65,7.166
1992,广东,669.101,1328.82,3360.95,7.264
1993,广东,822.882,1663.7,3438.5,7.363
1994,广东,985.034,2060.38,3524.55,7.561
1995,广东,1138.217,2519.54,3612.95,7.659
1996,广东,1266.485,2944.82,3673.75,7.758
1997,广东,1408.237,3342.43,3737.5,8.42
1998,广东,1560.363,3829.73,3760.85,8.492
1999,广东,1718.332,4415.57,3748.962,8.547
2000,广东,1915.388,4992.5,3810.753,8.601
2001,广东,2116.293,5627.14,3911.924,8.614
2002,广东,2378.144,6376.6,3964.783,9.01
2003,广东,2731.175,7321.24,4043.105,8.959
2004,广东,3135.09,8351.36,4217.733,9.069
2005,广东,3578.078,9678.57,4509.028,9.187
2006,广东,4107.633,11162.72,4889.299,9.154
2007,广东,4719.671,12852.582,5184.671,9.338
2008,广东,5210.517,14527.253,5385.423,9.431
2009,广东,5715.937,16855.982,5560.672,9.39
2010,广东,6424.713,15009.237,5710.134,9.755
1990,广西,154.889,200.2,2077.45,6.569
1991,广西,174.606,205.07,2139.65,6.765
1992,广西,206.587,219.01,2194.1,6.862
1993,广西,244.336,266.37,2247.2,6.96
1994,广西,281.532,324.61,2306.7,7.156
1995,广西,313.509,382.58,2359.45,7.254
1996,广西,339.634,443.83,2399.65,7.352
1997,广西,366.964,498.88,2434.6,7.291
1998,广西,403.661,564.6,2461.65,7.465
1999,广西,435.954,640.45,2476.176,7.458
2000,广西,470.394,715.01,2505.941,7.805
2001,广西,509.437,792.26,2536.929,8.198
2002,广西,563.437,883.13,2556.964,8.097
2003,广西,620.908,991.59,2585.933,8.309
2004,广西,694.175,1139.69,2625.239,8.611
2005,广西,785.112,1346.61,2676.084,8.271
2006,广西,891.887,1623.83,2727.428,8.427
2007,广西,1026.562,1979.982,2755.707,8.443
2008,广西,1157.962,2385.63,2783.385,8.453
2009,广西,1318.918,3112.719,2834.892,8.522
2010,广西,1506.205,2806.138,2903.983,8.809
1990,海南,30.76,55.6,300.65,6.821
1991,海南,35.343,64.78,309.9,7.01
1992,海南,50.01,124.23,318.65,7.105
1993,海南,60.312,169.94,320.6,7.2
1994,海南,67.127,228.42,327.75,7.389
1995,海南,69.678,221.27,335.4,7.483
1996,海南,72.953,191.82,335.15,7.578
1997,海南,77.914,186.56,332.95,8.152
1998,海南,84.536,199.69,325.85,8.026
1999,海南,91.722,216.49,323.509,8.11
2000,海南,99.977,226.15,329.947,8.137
2001,海南,109.075,238.85,336.693,8.356
2002,海南,119.546,260.76,340.705,8.732
2003,海南,132.218,303.45,347.743,8.985
2004,海南,146.365,353.02,360.159,9.196
2005,海南,161.734,411.82,372.127,8.813
2006,海南,183.082,479.84,387.961,8.706
2007,海南,212.009,417.537,406.505,8.725
2008,海南,233.846,463.188,413.451,8.876
2009,海南,261.206,525.536,421.77,8.877
2010,海南,302.999,489.737,438.586,9.304
1990,四川,407.422,660.25,5818.2,6.399
1991,四川,444.374,686.32,5973.6,6.564
1992,四川,506.478,730.7,6138.95,6.646
1993,四川,577.169,809.56,6211.75,6.729
1994,四川,647.05,904.73,6238.9,6.893
1995,四川,720.044,1005.47,6296.05,6.976
1996,四川,798.122,1115.81,6315.25,7.058
1997,四川,883.706,1235.3,6301.35,7.169
1998,四川,964.584,1403.74,6243.65,7.286
1999,四川,1032.324,1585.35,6150.786,7.231
2000,四川,1119.856,1789.63,6097.02,7.469
2001,四川,1220.483,2023,6055.419,7.696
2002,四川,1345.838,2300.67,6043.785,7.81
2003,四川,1499.389,2638.81,6079.07,7.938
2004,四川,1687.054,3034.03,6151.026,7.838
2005,四川,1893.446,3467.103,6258.601,7.427
2006,四川,2140.628,3994.958,6396.294,7.524
2007,四川,2463.083,4628.783,6518.226,7.752
2008,四川,2768.979,5409.552,6639.852,7.785
2009,四川,3175.055,6245.446,6767.631,7.991
2010,四川,3680.767,5563.631,6866.724,8.428
1990,贵州,90.462,219.73,1611.3,5.49
1991,贵州,98.784,230.2,1676.6,5.699
1992,贵州,106.786,242.19,1721.6,5.804
1993,贵州,117.892,255.43,1755.9,5.909
1994,贵州,127.794,274.86,1797.8,6.118
1995,贵州,137.379,291.11,1841.35,6.223
1996,贵州,149.606,314.26,1874.6,6.328
1997,贵州,163.07,345.66,1909.6,6.427
1998,贵州,176.931,388.04,1936.7,6.248
1999,贵州,192.501,440.22,1961.106,6.606
2000,贵州,208.671,498.62,2010.909,6.709
2001,贵州,227.034,578.02,2057.075,6.98
2002,贵州,247.694,668.96,2074.822,7.173
2003,贵州,272.712,770.77,2099.911,7.44
2004,贵州,303.801,875.6,2143.629,7.475
2005,贵州,342.383,993.06,2192.334,6.83
2006,贵州,386.209,1128.53,2245.666,6.902
2007,贵州,443.367,1283.665,2279.273,7.136
2008,贵州,493.468,1460.682,2292.336,7.406
2009,贵州,549.723,1683.672,2321.367,7.392
2010,贵州,620.088,1500.057,2371.638,7.691
1990,云南,165.576,33.46,1931.7,5.45
1991,云南,176.504,38.11,1986.8,5.662
1992,云南,195.743,44.84,2043.2,5.768
1993,云南,217.451,52.98,2085.6,5.874
1994,云南,243.936,61.31,2126.65,6.086
1995,云南,272.574,69.7,2166.8,6.192
1996,云南,302.803,79.39,2200.05,6.298
1997,云南,332.296,91.81,2230.7,6.43
1998,云南,359.312,107.81,2258.95,6.372
1999,云南,385.505,123.04,2271.851,6.385
2000,云南,414.495,135.44,2284.426,6.472
2001,云南,442.764,147.98,2308.991,6.681
2002,云南,482.568,162.41,2331.766,6.659
2003,云南,525.131,181.91,2345.322,6.508
2004,云南,584.642,205.42,2375.512,7.323
2005,云南,636.676,236.8,2431.349,6.843
2006,云南,710.53,275.91,2495.758,7.021
2007,云南,797.215,321.422,2565.509,7.039
2008,云南,881.719,356.759,2640.158,7.189
2009,云南,988.407,413.934,2704.852,7.268
2010,云南,1109.981,401.922,2772.156,7.756
1990,西藏,15.172,20.47,108.05,3.537
1991,西藏,15.232,22.78,109.15,3.615
1992,西藏,16.314,25.28,110.35,3.654
1993,西藏,18.842,28.13,112,3.693
1994,西藏,21.801,30.83,112.85,3.772
1995,西藏,25.703,36.81,113.2,3.811
1996,西藏,29.096,40.1,115.7,3.85
1997,西藏,32.529,43.81,119,3.986
1998,西藏,36.465,47.37,119.35,3.775
1999,西藏,40.95,55.46,120.314,3.432
2000,西藏,45.209,64.55,122.795,4.008
2001,西藏,50.951,76.81,124.005,4.446
2002,西藏,57.523,92.52,126.724,4.745
2003,西藏,64.426,112.36,129.74,4.118
2004,西藏,72.221,135.28,132.753,4.785
2005,西藏,80.96,160.62,137.617,4.462
2006,西藏,91.728,189.75,143.854,4.564
2007,西藏,104.57,220.476,150.481,5.018
2008,西藏,115.131,250.3,157.036,5.002
2009,西藏,129.408,288.7,164.741,4.922
2010,西藏,145.325,281.345,172.051,5.865
1990,陕西,118.801,572.72,1573,6.778
1991,陕西,125.572,604.55,1633.7,6.989
1992,陕西,134.237,643.58,1684.15,7.095
1993,陕西,148.734,694.13,1708.8,7.201
1994,陕西,159.741,750.28,1732.35,7.412
1995,陕西,174.597,815.61,1760.55,7.517
1996,陕西,191.882,886.77,1786.1,7.623
1997,陕西,210.686,964.1,1804.85,7.874
1998,陕西,233.44,1113.93,1806.95,7.762
1999,陕西,255.85,1265.22,1791.466,7.945
2000,陕西,280.412,1437.93,1796.87,7.905
2001,陕西,306.21,1621.29,1798.696,8.231
2002,陕西,338.668,1826.84,1828.842,7.976
2003,陕西,376.938,2118.7,1892.213,8.637
2004,陕西,423.678,2422.36,1898.025,8.901
2005,陕西,481.722,2815.33,1883.804,8.568
2006,陕西,548.681,3345.37,1871.242,8.541
2007,陕西,635.373,3934.601,1890.802,8.625
2008,陕西,739.574,4768.319,1934.281,8.747
2009,陕西,840.156,5715.055,1933.02,8.739
2010,陕西,962.819,5091.759,1935.753,9.23
1990,甘肃,157.144,379.86,1046.8,5.781
1991,甘肃,167.469,404.6,1076.5,5.978
1992,甘肃,184.031,433.52,1102.2,6.076
1993,甘肃,205.324,468.29,1123.35,6.175
1994,甘肃,227.455,515.37,1142.5,6.371
1995,甘肃,251.016,568.81,1155.2,6.47
1996,甘肃,281.047,631.89,1167.25,6.568
1997,甘肃,306.565,711.88,1180.5,6.85
1998,甘肃,336.364,791.62,1180.75,6.686
1999,甘肃,366.749,893.06,1180.595,6.993
2000,甘肃,402.329,1020.84,1183.835,6.991
2001,甘肃,441.613,1185.16,1184.632,7.317
2002,甘肃,485.176,1373.45,1221.042,7.267
2003,甘肃,537.286,1583.11,1279.467,7.535
2004,甘肃,599.132,1825.62,1312.877,7.824
2005,甘肃,669.829,2096.4,1334.646,7.322
2006,甘肃,746.859,2398.23,1349.286,6.965
2007,甘肃,838.723,2743.373,1362.688,7.156
2008,甘肃,923.434,3229.991,1381.526,7.411
2009,甘肃,1018.548,3693.87,1397.648,7.473
2010,甘肃,1138.736,3293.812,1419.241,8.134
1990,青海,28.655,65.24,203.55,5.798
1991,青海,29.999,68.83,208.95,5.81
1992,青海,32.216,72.91,213.8,5.816
1993,青海,35.325,77.58,216.5,5.822
1994,青海,38.194,82.16,219.95,5.835
1995,青海,41.25,88.11,224.45,5.841
1996,青海,44.847,98.41,228.95,5.847
1997,青海,48.902,112.49,233.65,5.607
1998,青海,53.263,120.58,232.9,5.665
1999,青海,57.582,140.05,235.797,6.741
2000,青海,62.73,163.33,239.88,6.598
2001,青海,70.077,194.81,239.444,6.639
2002,青海,78.543,231.22,243.812,6.907
2003,青海,87.858,271.45,250.778,7.409
2004,青海,98.64,313.23,258.666,7.449
2005,青海,110.674,359.9,265.348,7.351
2006,青海,125.394,409.89,271.409,7.498
2007,青海,142.322,465.132,275.743,7.596
2008,青海,161.535,524.202,276.539,7.653
2009,青海,177.85,614.828,281.166,7.774
2010,青海,205.061,553.987,289.821,8.047
1990,宁夏,46.677,73.58,207.2,6.192
1991,宁夏,48.904,77.45,214.8,6.478
1992,宁夏,53.094,82.4,221.55,6.622
1993,宁夏,58.557,89.84,227.2,6.765
1994,宁夏,63.04,96.82,232.75,7.052
1995,宁夏,69.032,103.57,239.55,7.196
1996,宁夏,76.525,110.06,246.85,7.339
1997,宁夏,82.601,117.9,255.25,7.155
1998,宁夏,89.843,129.02,259.95,7.239
1999,宁夏,97.979,143.87,265.165,7.309
2000,宁夏,107.974,162.25,272.629,7.624
2001,宁夏,118.879,185.45,276.22,7.916
2002,宁夏,131.052,213.11,279.756,8.019
2003,宁夏,147.646,254.15,286.066,7.916
2004,宁夏,164.181,299.84,294.358,8.363
2005,宁夏,182.077,351.36,298.847,8.018
2006,宁夏,205.201,409.34,303.305,8.063
2007,宁夏,231.261,477.306,308.228,8.175
2008,宁夏,260.4,567.976,306.688,8.514
2009,宁夏,291.388,702.727,316.212,8.547
2010,宁夏,330.725,1256.973,327.245,8.918
1990,新疆,121.233,278.08,596.2,6.912
1991,新疆,138.69,315.74,613.95,7.218
1992,新疆,156.859,372.36,629.95,7.371
1993,新疆,172.858,437.01,625.85,7.524
1994,新疆,193.774,512.39,632.85,7.829
1995,新疆,211.407,585.56,655.95,7.982
1996,新疆,225.149,660.4,666.9,8.135
1997,新疆,244.061,732.88,681.15,8.228
1998,新疆,262.366,817.12,684.5,8.244
1999,新疆,281.781,904.14,673.959,8.776
2000,新疆,306.296,1007.4,671.051,8.69
2001,新疆,332.638,1116.34,678.93,8.551
2002,新疆,359.914,1260.94,693.438,9.056
2003,新疆,400.224,1440.15,711.4,8.997
2004,新疆,445.85,1631.77,732.898,8.999
2005,新疆,494.447,1860.25,754.399,8.847
2006,新疆,548.837,2146.32,773.451,8.748
2007,新疆,615.795,2426.575,791.72,8.85
2008,新疆,683.532,2675.654,807.268,8.914
2009,新疆,738.898,2965.88,821.433,8.992
2010,新疆,817.221,2641.819,840.882,9.298
