"city","year","severe","gdp","gdp_rate","invest","pop","green","passenger","con_area","car","power","ind_SO2","ind_smoke","ind_control","gas_control","mean_temp","rain","humid","wind_speed","pressure","sun","heating","coast","long","lat","height"
"济南",2016,3,10193.29,7.9,7454.7,920.4,38.56,4532,91.01,190.4979,367.3,12908,9033,18.94070585,14.49023937,15.39166667,1008.2,56.91666667,2.283333333,996.7833333,2213.7,1,0,117.05,36.6,170.3
"济南",2017,5,11037.28,7.5,7777.1,929.05,39.05,4534,95.33,212.2629,401.1,5137,7245,17.18628035,12.36063717,15.65,615.5,54.33333333,2.245833333,996.9458333,2376.6,1,0,117.05,36.6,170.3
"青岛",2014,0,5770.6,8.8,3063.4,706.69,39.74,3729,91.827658,121.6458,261.4,67842,90082,13.75002268,12.4391095,13.75833333,666.9,69.91666667,3.225,1008.283333,2184.6,1,1,120.333333333333,36.0666666666667,76
"青岛",2015,1,6100.23,8.1,3498.4,713.2,40,3663,101.89,137.7604,264.2,70327,92900,9.159688778,7.571751189,13.71666667,421.2,70.75,3.183333333,1008.308333,2117.9,1,1,120.333333333333,36.0666666666667,76
"青岛",2016,2,6536.12,7.8,3974.3,723.31,40.31,3212,102.93,157.3886,279.9,28458,54677,12.14511962,9.291400847,13.86666667,484.2,68.33333333,3.183333333,1007.991667,2125.1,1,1,120.333333333333,36.0666666666667,76
"青岛",2017,0,7201.96,8,4363.6,732.12,40.73,3192,120.3282,176.4575,276.3,16545,25060,11.21425783,8.065466717,14.14166667,729.1,67.08333333,3.302953789,1008.279278,2314,1,1,120.333333333333,36.0666666666667,76
"郑州",2014,2,6776.989,9.4,5259.6,938,40.2,13839,177.516,192.6642,496.85,120909,70053,10.76536453,9.019629738,16.3,551.6,58.33333333,1.908333333,1003.766667,1894.2,1,0,113.65,34.7166666666667,110.4
"郑州",2015,14,7311.5,10,6288,957,40.34,13914,232.059,215.0579,500.65,106498,71794,6.5206869,4.623759802,15.86666667,689.1,61.58333333,1.85,1004,1729.5,1,0,113.65,34.7166666666667,110.4
"郑州",2016,8,8114,8.5,6998.6,972,43.64,11007,253.235,243.0561,502.89,34898,28977,13.07164324,11.06678998,16.43333333,833,62.58333333,1.960833333,1003.691667,1915.8,1,0,113.65,34.7166666666667,110.4
"郑州",2017,7,9193.8,8.2,7573.44,988,40.4,8815,237.72,285.3,543.22,24546,16890,10.41194136,5.785659182,16.75,598.8,60.33333333,1.855833333,1004.048333,2115.6,1,0,113.65,34.7166666666667,110.4
"武汉",2014,6,10069.48,9.7,7002.8536,1033.8,39.21,12748,102.3843,94.81,445.2202,84500,21600,9.672566421,8.569231848,16.73333333,1208.6,79.08333333,1.508333333,1013.141667,1596.3,0,0,114.133333333333,30.6166666666667,23.1
"武汉",2015,3,10905.6,8.8,7725.2645,1060.77,39.65,11381,110.6252,165.2,464.2788,75035,20811,5.831045116,4.42864186,16.825,1432.8,81.33333333,1.616666667,1013.291667,1624.7,0,0,114.133333333333,30.6166666666667,23.1
"武汉",2016,0,11912.61,7.8,7093.17,1076.62,39.65,11484,118.031,196,491.3201,17917,54089,13.45691705,3.610392379,17.25,1827.1,79.66666667,1.750833333,1013.033333,1614.6,0,0,114.133333333333,30.6166666666667,23.1
"武汉",2017,1,13410.34,8,7871.6603,1089.29,39.55,10410,119.1298,226,519.3651,14100,42300,6.600903529,4.694854458,17.28333333,1107.3,80.75,1.583333333,1013.56,1662,0,0,114.133333333333,30.6166666666667,23.1
"长沙",2014,5,7934.66,10.5,5435.75,731.15,40.13,9765,262.5172,128.508,227.4871,19576,17323,5.077042325,3.903159707,18.6,1386.8,69.25,2.383333333,1007.583333,1634.4,0,0,113.083333333333,28.2,44.9
"长沙",2015,0,8630.52,9.9,6363.29,743.18,39.31,8606,258.5237,152.2538,246.4961,15952,11641,7.793748008,3.762499038,17.41666667,1538.3,82.5,2.316666667,1001.441667,1263.4,0,0,113.083333333333,28.2,44.9
"长沙",2016,0,9356.91,9.4,6693.32,764.52,40.06,7578,279.8052,176.2027,284.8657,6634,6890,3.766326375,2.402145168,17.5,1704.8,83.16666667,2.435833333,1001.233333,1502.5,0,0,113.083333333333,28.2,44.9
"长沙",2017,1,10535.51,9,7567.77,791.8,41.5,6558,98.1409,176.2027,312.9,3532,7577,2.675288694,2.055301649,17.675,1684.2,77.25,2.339166667,1003.683333,1498.9,0,0,113.083333333333,28.2,44.9
"广州",2014,0,16706.8719,8.6,4889.5,1308.05,41.5,78690,163.9888,179.2504,765.8542,56527,10006,9.337735521,6.701488289,21.69166667,2234,78.58333333,2.233333333,1004.925,1613.6,0,1,113.333333333333,23.1666666666667,41
"广州",2015,0,18100.4136,8.4,5405.95,1350.11,41.6,85108,151.597,180.7,779.3233,47846,9227,8.626045262,3.703979089,22.25,2471.9,78.08333333,2.308333333,1005.225,1594.3,0,1,113.333333333333,23.1666666666667,41
"广州",2016,0,19547.442,8.2,5703.59,1404.35,41.8,91323,115.639,184.8977,823.5701,20726,8951,6.406626549,4.520902508,21.925,2939.7,81.75,2.229166667,1004.75,1451.8,0,1,113.333333333333,23.1666666666667,41
"广州",2017,0,21503.15,7,5919.83,2702.67,42.5,91323,106.5849,191.2613,869.59,15285,8614,10.07429763,6.248614073,22.08333333,2067.4,80.25,2.2,1005.303333,1671.5,0,1,113.333333333333,23.1666666666667,41
"深圳",2014,0,16449.48,8.8,2717.42,1077.89,45,6370,62.497,263.92,788.68,8079,725,9.193875108,6.598242822,23.23333333,1725.5,72.91666667,2.125,1005.938166,2034.6,0,1,114,22.55,63
"深圳",2015,0,18014.07,8.9,3298.31,1137.87,45,6574,70.1006,267.93,815.54,4132,1079,8.584896821,3.686310162,23.94166667,1500.8,71.91666667,1.941666667,1005.938166,1964.3,0,1,114,22.55,63
"深圳",2016,0,20079.7,9.1,4078.16,1190.84,45.11,5585,66.775,265.0617,851.08,4749,1741,6.581072813,4.644002325,23.175,2490.6,79.25,1.833333333,1005.938166,1759.3,0,1,114,22.55,63
"深圳",2017,0,22490.06,8.8,5147.32,1252.83,45.11,6001,56.7607,262.2439,884.49,1329,892,10.53666826,6.53540088,23.62566628,1967.1,77.00535714,1.807247824,1005.938166,1919.1,0,1,114,22.55,63
"南宁",2014,0,3148.32,8.5,2933.8739,691.38,49.36,6702,65.4109,71.0055,159.1232,32077,27563,3.595694731,2.129294087,21.63333333,1234.7,82.08333333,1.441666667,998.1,1416.4,0,0,108.216666666667,22.6333333333333,121.6
"南宁",2015,0,3410.08,8.6,3418.4261,698.61,42.95,5973,51.7493,85.0231,166.8196,30678,26008,5.012698594,3.795039017,22.225,1222.3,83.16666667,1.558333333,998.2666667,1431.1,0,0,108.216666666667,22.6333333333333,121.6
"南宁",2016,0,3703.33,7,3824.73,706.22,42.12,5719,71.9735,88.329,189.5586,9381,9693,2.628247416,2.122815221,22.28333333,1546.4,80,1.631666667,997.975,1582.9,0,0,108.216666666667,22.6333333333333,121.6
"南宁",2017,0,4118.83,8,4307.95,715.33,42.28,5482,18.473193,113.1833,196.2368,8384,9918,1.686533035,0.973758417,21.91666667,1548.7,79.83333333,2.5325,995.1658333,1632.2,0,0,108.216666666667,22.6333333333333,121.6
"海口",2014,0,1091.7,9.2,1072.408,220.07,42.79,2100,22.5204,39.830508,60.34,1773,998,1.746360749,1.746360749,24.65833333,1861.3,82.58333333,3.033333333,1004,2112,0,1,110.25,20,63.5
"海口",2015,0,1161.96,7.5,1145.4,222.3,42.9,2170,25.7166,47,65.02,2517,854,0.407951906,0.345190074,25.33333333,1673.2,81.33333333,3.075,1004.416667,2406.7,0,1,110.25,20,63.5
"海口",2016,0,1257.67,7.7,1212.8208,224.36,40.29,2827,21.363638,56.29,70.34,593,156,0.496465015,0.372348761,24.64166667,1913.7,82.16666667,2.969166667,1003.966667,2084.3,0,1,110.25,20,63.5
"海口",2017,0,1390.58,7.5,489.3,227.21,40.8,2666,19.036868,68.69,70.34,502,113,1.067363805,0.975500654,24.63333333,2009.4,82.16666667,3.044166667,1004.5025,1994,0,1,110.25,20,63.5
"重庆",2014,0,14393.19,10.9,12141,2991,40.6,63630,360.62,190.5811,867.21,474805,214774,5,3.4,18.55,1452.1,79.41666667,1.308333333,983.6166667,598.4,0,0,106.466666666667,29.5833333333333,259.1
"重庆",2015,0,15872.23,11,14208,3017,40.3,57556,355.33,231.64,875.37,426800,196416,6,4.4,19.6,1448.7,75.25,1.383333333,983.3,1129.8,0,0,106.466666666667,29.5833333333333,259.1
"重庆",2016,0,17740.59,10.7,16048.1,3048,40.76,55594,346.42,278.6357,918.78,174048,83787,3.7,2.7,19.53333333,1348,75.66666667,1.365,983.2416667,1228.4,0,0,106.466666666667,29.5833333333333,259.1
"重庆",2017,0,19500.27,9.3,17537.05,3075,40.32,53307,332.108,320.14,992.63,139880,68731,6.0702,4.9957,19.375,1245.5,75.08333333,1.328333333,983.5916667,1154.4,0,0,106.466666666667,29.5833333333333,259.1
"成都",2014,6,10056.5926,8.9,6620.4,1442.75,35.86,15179,262.4091,277.7,478.0323,50754,25574,8.175902447,5.814758206,16,975,82.16666667,1.25,951.2083333,875.8,0,0,103.833333333333,30.7,539.3
"成都",2015,1,10801.1633,7.9,7007,1465.75,39.84,14124,264.4211,328.5,486.3458,37224,20607,4.240951081,1.68919238,16.78333333,880.2,81.25,1.308333333,951.0666667,1038.4,0,0,103.833333333333,30.7,539.3
"成都",2016,0,12170.2335,7.7,8370.5026,1591.76,41.39,12370,239.765,369.9,556.2783,17318,12534,4.286524378,2.328026171,16.78333333,983.9,81.58333333,1.316666667,951.1583333,1088.5,0,0,103.833333333333,30.7,539.3
"成都",2017,2,13889.394,8.1,9404.24,1604.5,41.63,10053,223.969,398.2,569.9242,11181,9936,4.767511762,3.3042514,16.58333333,966.9,81.25,1.295833333,951.6308333,1156.7,0,0,103.833333333333,30.7,539.3
"贵阳",2014,0,2497.2691,13.9,3421.76,455.6,43.5,69659,68.1579,63.4926,232.25,70533,29669,4.985704071,4.554508044,14.70833333,1562,82.58333333,2.366666667,877.65,956,0,0,106.733333333333,26.5833333333333,1223.8
"贵阳",2015,0,2891.1581,12.5,2804.45,462.18,38.57,63580,68.4781,72.6195,239.85,57192,23545,2.945509635,2.560115851,15.20833333,1430.8,83.75,2.45,877.8166667,942.3,0,0,106.733333333333,26.5833333333333,1223.8
"贵阳",2016,0,3157.7101,11.7,3380.73,469.68,40.74,62385,60.8675,80,236.74,40373,8475,1.528348495,1.099338391,15.29166667,1045.8,79.91666667,2.533333333,877.7583333,1160.2,0,0,106.733333333333,26.5833333333333,1223.8
"贵阳",2017,0,3537.9637,11.3,3850.6,480.2,40.9,68522,57.9077,90.59,249.61,50631,12983,1.394196695,0.828418299,15.15,1165.9,80.08333333,2.399166667,878.2033333,1100.7,0,0,106.733333333333,26.5833333333333,1223.8
"昆明",2014,0,3712.99,8.1,3138.17,662.6,40.36,8173,87.7272,135.1,319.9,61456,26161,7.069828687,3.882610837,16.38333333,1078.3,65.58333333,2.558333333,810.525,2636.4,0,0,102.683333333333,25.0166666666667,1892.4
"昆明",2015,0,3968.01,8,3497.88,667.7,40.64,8025,92.0041,154.5,313.55,74017,24533,6.293262805,3.875018301,16.225,1190.7,69.83333333,2.366666667,811.125,2388.9,0,0,102.683333333333,25.0166666666667,1892.4
"昆明",2016,0,4300.43,8.5,3920.07,672.8,41.88,7376,95.1845,175.2,313.55,80083,25188,3.693123471,2.733492963,15.78333333,1150.2,73.25,2.259166667,811.0583333,2128.4,0,0,102.683333333333,25.0166666666667,1892.4
"昆明",2017,0,4857.64,9.7,4217.94,678.3,41.92,5461,100.902,193.8,307.19,50882,36018,1.768392229,0.999094001,15.7,1186.4,72.83333333,2.186666667,811.245,2349,0,0,102.683333333333,25.0166666666667,1892.4
"西安",2014,5,5492.64,9.9,5903.98,862.75,42.5,19282,111.8218,170.3443,275.3213,62604,21985,10.37053693,7.94867501,15.2,660.2,61.25,2.325,968.7,1941.8,1,0,108.966666666667,34.4333333333333,410
"西安",2015,1,5801.2,8.2,5165.98,870.56,42.62,19625,133.9294,197.2289,284.4836,38691,16444,9.013142477,5.568834459,15.20833333,551.6,61.91666667,2.266666667,968.8083333,1795.9,1,0,108.966666666667,34.4333333333333,410
"西安",2016,7,6282.65,8.6,5191.36,883.21,43.15,15773,147.271,221.9569,312.0582,4914,2853,6.315168259,5.084520085,15.8,456,59.41666667,2.325833333,968.6416667,2140.3,1,0,108.966666666667,34.4333333333333,410
"西安",2017,15,7471.89,7.7,5119.3515,961.67,41.11,15601,158.4392,246.66,361.3693,3904,2758,5.878001489,3.76685608,15.60833333,649.1,59.33333333,2.144166667,969.1025,1966.1,1,0,108.966666666667,34.4333333333333,410
"兰州",2014,4,2000.94,10.4,1610.68,366.49,28,3871,69.58101,34.74,139.6678,67616,63801,5.151012313,4.038861927,7.7,355.6,59.08333333,1.616666667,832.8333333,2492.8,1,0,103.933333333333,36.35,1668.5
"兰州",2015,1,2095.99,9.1,1803.75,369.31,25.8,4067,76.1526,44.58,131.545,61240,45209,1.265560816,0.740816088,8.325,191,56.66666667,1.683333333,832.975,2511.5,1,0,103.933333333333,36.35,1668.5
"兰州",2016,6,2287.16,8.3,1990.95,370.55,27.39,4213,66.9121,54.58,119.5118,19192,15892,3.494092665,1.81057529,8.15,310,56.25,1.708333333,833.0833333,2734.5,1,0,103.933333333333,36.35,1668.5
"兰州",2017,9,2523.54,5.7,1315.35,372.96,30.93,4364,41.402,75.892617,301.88,20095,15786,2.535650618,1.092511338,7.991666667,303,57.33333333,1.585833333,833.5641667,2439.2,1,0,103.933333333333,36.35,1668.5
"西宁",2014,2,1065.78,13.5,1176.61,229.07,37.92,1587,27.497579,25.24011,495.65,66772,71622,3.470360176,2.267301981,5.716666667,446.5,59.08333333,1.033333333,770.725,2571.3,1,0,101.75,36.7166666666667,2295.2
"西宁",2015,2,1131.62,10.9,1295.95,231.08,38.92,1709,18.9355,27.764121,462.42,57696,61783,2.294093213,1.170455721,6.391666667,306.2,55.25,1.025,770.8833333,2590.1,1,0,101.75,36.7166666666667,2295.2
"西宁",2016,1,1248.16,9.8,1399.3,233.37,40.57,1950,33.463199,30.540533,462.42,23303,28348,4.657874666,4.124159861,6.625,444.1,56.91666667,1.110833333,770.9583333,2690.4,1,0,101.75,36.7166666666667,2295.2
"西宁",2017,4,1284.91,9.5,1600.03,235.5,41,2112,22.3527,33.594586,429.19,24120,24144,0.748233194,0.28573354,6.291666667,464,57.25,1.050833333,771.4875,2555.9,1,0,101.75,36.7166666666667,2295.2
"银川",2014,2,1388.6244,9.5,1371.92,212.89,40.46,3366,11.611141,44.7,223.77,67563,27473,13.77473425,11.10051844,10.69166667,169.2,49.66666667,1.708333333,890.4916667,2738.8,1,0,106.216666666667,38.4833333333333,1111.4
"银川",2015,1,1493.859,8.3,1540.88,216.41,40.89,3602,42.3136,51.77,266.35,64883,18795,5.335632141,4.258244882,10.725,227.1,50,1.691666667,890.5583333,2841.9,1,0,106.216666666667,38.4833333333333,1111.4
"银川",2016,1,1617.7071,8.1,1723.31,219.11,41.51,3447,10.82778,60.65,266.35,24366,11220,12.35518379,9.087697171,10.675,264.9,50,1.694166667,890.5916667,2845.7,1,0,106.216666666667,38.4833333333333,1111.4
"银川",2017,3,1803.2581,8,1719.05,222.54,41.86,2862,41.4419,69.67,308.92,13728,21023,4.479972288,3.724015257,10.975,211.3,47.41666667,1.5975,891.09,2894.5,1,0,106.216666666667,38.4833333333333,1111.4
"乌鲁木齐",2014,7,2264.68,10.5,1519.15,353,38.5,1055,68.04,55.78,149.87,71251,77076,7.741485487,6.813484072,7.366666667,297,54.16666667,1.959895033,912.1166667,2986.9,1,0,87.65,43.7833333333333,935
"乌鲁木齐",2015,7,2387.31,10.5,1708.39,355,40.3,2012,58.1302,64.77,161.64,58978,45969,4.045073138,3.430631649,8.783333333,408.9,57.75,1.959895033,911.8583333,2798.8,1,0,87.65,43.7833333333333,935
"乌鲁木齐",2016,14,2458.98,7.6,1607.78,351.96,40.9,1805,50.3892,77.71,215.04,40166,34024,3.720437734,2.013113568,8.408333333,387.1,60.08333333,1.959895033,912.1,2719.8,1,0,87.65,43.7833333333333,935
"乌鲁木齐",2017,15,2730.65,8.1,1996.8748,351.96,41.8,1467,51.1146,88.3,322.84,37483,39751,3.38195834,2.034595171,8.25,309.7,58.58333333,1.959895033,912.7723118,2667.9,1,0,87.65,43.7833333333333,935
